Process ID,Process Name,Department,Process Owner,Start Date,End Date,Cycle Time (Hours),Standard Cycle Time,Employee Assigned,Task Volume,Tasks Completed,Productivity %,Error Count,Rework Count,Process Cost ($),Customer Complaints,SLA Target (%),SLA Achieved (%),Process Status,Improvement Opportunity,Process Efficiency %,Error Rate %,Rework Rate %,Task Completion Rate %,Cost per Task ($),SLA Breach
PRC-0001,Data Reconciliation,Finance,Rajan Mehta,2024-02-27,2024-02-27,7.2,4,4,82,53,64.6,11,1,55752.0,8,72,82,Completed,Automate manual steps,55.6,13.4,1.2,64.6,679.9,False
PRC-0002,Vendor Payment,Finance,Kavya Iyer,2024-09-15,2024-09-15,9.6,13,6,70,61,87.1,8,6,21533.0,9,78,96,Delayed,Implement RPA,100.0,11.4,8.6,87.1,307.61,False
PRC-0003,IT Support Ticket,IT,Pooja Patel,2024-03-20,2024-03-20,15.0,7,2,106,63,59.4,12,1,31923.0,5,89,61,Delayed,Reassign resources,46.7,11.3,0.9,59.4,301.16,True
PRC-0004,Employee Onboarding,HR,Rajan Mehta,2024-07-12,2024-07-12,7.6,5,4,180,149,82.8,27,11,48301.0,1,71,87,Completed,Digitize paper forms,65.8,15.0,6.1,82.8,268.34,False
PRC-0005,Budget Approval,Finance,Rahul Verma,2024-02-21,2024-02-21,11.2,10,3,182,168,92.3,5,2,31645.0,10,78,89,On Hold,Reduce approval layers,89.3,2.7,1.1,92.3,173.87,False
PRC-0006,Payroll Processing,HR,Arjun Singh,2024-05-05,2024-05-05,8.4,6,7,89,88,98.9,10,8,21471.0,5,94,94,Completed,Automate manual steps,71.4,11.2,9.0,98.9,241.25,False
PRC-0007,IT Support Ticket,IT,Vikram Nair,2024-02-03,2024-02-03,14.5,7,5,165,155,93.9,10,3,54158.0,6,90,74,Completed,Implement RPA,48.3,6.1,1.8,93.9,328.23,True
PRC-0008,Customer Complaint Handling,CX,Rahul Verma,2024-10-26,2024-10-26,20.5,10,2,122,86,70.5,4,4,42014.0,0,73,54,In Progress,Add SLA alerts,48.8,3.3,3.3,70.5,344.38,True
PRC-0009,Quality Inspection,Operations,Rajan Mehta,2024-07-14,2024-07-15,28.5,13,5,155,102,65.8,17,0,56021.0,1,91,79,Delayed,Consolidate duplicate steps,45.6,11.0,0.0,65.8,361.43,True
PRC-0010,Quality Inspection,Operations,Rahul Verma,2024-03-21,2024-03-21,7.8,11,4,87,85,97.7,12,2,43076.0,1,90,64,Delayed,Improve training,100.0,13.8,2.3,97.7,495.13,True
PRC-0011,Customer Onboarding,Sales,Priya Sharma,2024-07-10,2024-07-10,15.1,16,4,155,149,96.1,19,10,41645.0,1,81,98,Delayed,Streamline handoffs,100.0,12.3,6.5,96.1,268.68,False
PRC-0012,Employee Onboarding,HR,Kavya Iyer,2024-10-17,2024-10-17,4.1,5,4,144,132,91.7,17,4,14629.0,7,87,55,Completed,None Required,100.0,11.8,2.8,91.7,101.59,True
PRC-0013,Employee Onboarding,HR,Rajan Mehta,2024-10-03,2024-10-04,28.7,16,6,71,61,85.9,6,5,53741.0,7,86,73,Completed,Streamline handoffs,55.7,8.5,7.0,85.9,756.92,True
PRC-0014,Order Fulfillment,Operations,Vikram Nair,2024-10-28,2024-10-28,12.5,12,5,76,42,55.3,11,10,9416.0,1,71,100,Completed,Improve training,96.0,14.5,13.2,55.3,123.89,False
PRC-0015,Data Reconciliation,Finance,Kavya Iyer,2024-09-05,2024-09-05,10.6,7,7,166,134,80.7,7,7,65562.0,3,73,51,In Progress,Consolidate duplicate steps,66.0,4.2,4.2,80.7,394.95,True
PRC-0016,Inventory Management,Operations,Ananya Das,2024-01-28,2024-01-28,23.5,14,7,185,109,58.9,12,11,30448.0,1,77,57,Completed,Reassign resources,59.6,6.5,5.9,58.9,164.58,True
PRC-0017,Customer Onboarding,Sales,Ananya Das,2024-05-22,2024-05-22,11.8,11,7,39,29,74.4,4,0,8794.0,8,70,50,On Hold,Streamline handoffs,93.2,10.3,0.0,74.4,225.49,True
PRC-0018,Inventory Management,Operations,Suresh Reddy,2024-09-03,2024-09-03,14.0,7,3,35,21,60.0,0,0,24890.0,7,79,72,In Progress,Improve training,50.0,0.0,0.0,60.0,711.14,True
PRC-0019,Vendor Payment,Finance,Ananya Das,2024-05-31,2024-05-31,15.1,7,1,168,148,88.1,1,1,9287.0,9,85,77,On Hold,Improve training,46.4,0.6,0.6,88.1,55.28,True
PRC-0020,Payroll Processing,HR,Rajan Mehta,2024-02-11,2024-02-11,4.8,6,7,37,31,83.8,1,1,13991.0,9,77,82,In Progress,None Required,100.0,2.7,2.7,83.8,378.14,False
PRC-0021,Data Reconciliation,Finance,Arjun Singh,2024-10-25,2024-10-25,19.3,13,2,86,55,64.0,11,5,22901.0,6,74,87,In Progress,Reassign resources,67.4,12.8,5.8,64.0,266.29,False
PRC-0022,Order Fulfillment,Operations,Suresh Reddy,2024-08-22,2024-08-23,28.6,13,5,45,26,57.8,1,1,14934.0,5,72,60,Completed,Implement RPA,45.5,2.2,2.2,57.8,331.87,True
PRC-0023,Contract Review,Legal,Ananya Das,2024-11-30,2024-11-30,8.5,12,5,161,110,68.3,21,3,75420.0,2,78,52,Delayed,Improve training,100.0,13.0,1.9,68.3,468.45,True
PRC-0024,IT Support Ticket,IT,Priya Sharma,2024-11-05,2024-11-05,12.4,7,1,72,61,84.7,4,4,41640.0,0,72,85,Completed,Digitize paper forms,56.5,5.6,5.6,84.7,578.33,False
PRC-0025,HR Recruitment,HR,Priya Sharma,2024-03-07,2024-03-08,30.4,14,6,61,53,86.9,8,6,47068.0,1,72,89,On Hold,Improve training,46.1,13.1,9.8,86.9,771.61,False
PRC-0026,Contract Review,Legal,Kavya Iyer,2024-10-09,2024-10-09,8.1,6,3,30,20,66.7,0,0,20756.0,3,91,51,Completed,Improve training,74.1,0.0,0.0,66.7,691.87,True
PRC-0027,Employee Onboarding,HR,Neha Gupta,2024-05-01,2024-05-01,13.0,6,3,65,61,93.8,0,0,60242.0,5,95,71,Delayed,Streamline handoffs,46.2,0.0,0.0,93.8,926.8,True
PRC-0028,Product Return Processing,Operations,Vikram Nair,2024-12-25,2024-12-25,6.4,5,1,29,27,93.1,1,0,66244.0,7,81,64,Delayed,Streamline handoffs,78.1,3.4,0.0,93.1,2284.28,True
PRC-0029,Data Reconciliation,Finance,Rajan Mehta,2024-04-08,2024-04-08,11.9,10,5,37,36,97.3,2,1,53111.0,6,91,98,In Progress,Automate manual steps,84.0,5.4,2.7,97.3,1435.43,False
PRC-0030,Customer Onboarding,Sales,Neha Gupta,2024-10-24,2024-10-24,6.1,8,1,172,128,74.4,23,10,37730.0,8,73,69,Delayed,Streamline handoffs,100.0,13.4,5.8,74.4,219.36,True
PRC-0031,Customer Complaint Handling,CX,Rahul Verma,2024-08-11,2024-08-11,5.9,4,6,157,134,85.4,23,23,55297.0,5,83,49,On Hold,Consolidate duplicate steps,67.8,14.6,14.6,85.4,352.21,True
PRC-0032,Data Reconciliation,Finance,Ananya Das,2024-03-04,2024-03-05,30.8,15,5,149,102,68.5,13,5,35180.0,4,87,53,Completed,Add SLA alerts,48.7,8.7,3.4,68.5,236.11,True
PRC-0033,Quality Inspection,Operations,Suresh Reddy,2024-10-07,2024-10-07,4.6,4,3,73,54,74.0,9,9,54103.0,7,84,73,In Progress,Improve training,87.0,12.3,12.3,74.0,741.14,True
PRC-0034,Data Reconciliation,Finance,Vikram Nair,2024-02-13,2024-02-13,11.8,8,8,182,150,82.4,2,0,55460.0,3,95,57,Completed,Automate manual steps,67.8,1.1,0.0,82.4,304.73,True
PRC-0035,Contract Review,Legal,Rajan Mehta,2024-02-07,2024-02-07,14.5,11,7,181,146,80.7,22,22,33798.0,6,77,54,In Progress,Automate manual steps,75.9,12.2,12.2,80.7,186.73,True
PRC-0036,Vendor Payment,Finance,Pooja Patel,2024-03-31,2024-04-01,34.2,16,6,152,115,75.7,17,7,73810.0,1,84,53,Delayed,Improve training,46.8,11.2,4.6,75.7,485.59,True
PRC-0037,Product Return Processing,Operations,Pooja Patel,2024-08-14,2024-08-15,25.0,13,8,149,110,73.8,17,14,72291.0,7,84,61,Delayed,Digitize paper forms,52.0,11.4,9.4,73.8,485.17,True
PRC-0038,Data Reconciliation,Finance,Vikram Nair,2024-05-02,2024-05-02,10.9,8,2,93,60,64.5,5,2,71977.0,1,74,54,Completed,Implement RPA,73.4,5.4,2.2,64.5,773.95,True
PRC-0039,Quality Inspection,Operations,Kavya Iyer,2024-07-27,2024-07-27,13.6,9,8,126,72,57.1,13,6,72863.0,9,92,46,Delayed,None Required,66.2,10.3,4.8,57.1,578.28,True
PRC-0040,Order Fulfillment,Operations,Kavya Iyer,2024-06-29,2024-06-29,14.6,8,3,127,100,78.7,17,7,41617.0,4,83,76,Completed,Consolidate duplicate steps,54.8,13.4,5.5,78.7,327.69,True
PRC-0041,Budget Approval,Finance,Ananya Das,2024-08-27,2024-08-27,13.0,6,1,156,87,55.8,12,9,47329.0,0,72,86,Completed,Reassign resources,46.2,7.7,5.8,55.8,303.39,False
PRC-0042,IT Support Ticket,IT,Pooja Patel,2024-07-13,2024-07-13,9.2,9,1,103,72,69.9,12,4,61401.0,6,78,98,Completed,Automate manual steps,97.8,11.7,3.9,69.9,596.13,False
PRC-0043,HR Recruitment,HR,Rajan Mehta,2024-04-24,2024-04-24,11.2,14,4,186,105,56.5,0,0,19952.0,0,89,54,Completed,Reassign resources,100.0,0.0,0.0,56.5,107.27,True
PRC-0044,Inventory Management,Operations,Kavya Iyer,2024-12-24,2024-12-24,14.8,8,7,62,51,82.3,1,0,77354.0,1,88,46,On Hold,None Required,54.1,1.6,0.0,82.3,1247.65,True
PRC-0045,Customer Complaint Handling,CX,Priya Sharma,2024-04-11,2024-04-11,7.9,5,6,180,118,65.6,22,9,68772.0,9,95,52,Delayed,None Required,63.3,12.2,5.0,65.6,382.07,True
PRC-0046,Payroll Processing,HR,Ananya Das,2024-08-07,2024-08-07,17.6,14,7,149,125,83.9,0,0,66675.0,1,83,68,In Progress,Reassign resources,79.5,0.0,0.0,83.9,447.48,True
PRC-0047,Customer Onboarding,Sales,Neha Gupta,2024-09-24,2024-09-24,15.5,14,8,157,141,89.8,14,6,66930.0,9,78,65,Delayed,Reduce approval layers,90.3,8.9,3.8,89.8,426.31,True
PRC-0048,Vendor Payment,Finance,Rahul Verma,2024-08-25,2024-08-25,21.0,13,5,117,82,70.1,15,10,18638.0,3,81,96,Completed,Digitize paper forms,61.9,12.8,8.5,70.1,159.3,False
PRC-0049,Payroll Processing,HR,Suresh Reddy,2024-01-06,2024-01-07,25.5,12,1,41,27,65.9,3,3,46638.0,3,92,75,In Progress,Reassign resources,47.1,7.3,7.3,65.9,1137.51,True
PRC-0050,Invoice Processing,Finance,Arjun Singh,2024-05-30,2024-05-30,9.1,7,6,82,56,68.3,9,5,40495.0,8,81,72,On Hold,Improve training,76.9,11.0,6.1,68.3,493.84,True
PRC-0051,Customer Complaint Handling,CX,Suresh Reddy,2024-08-20,2024-08-20,9.3,8,5,79,47,59.5,3,2,13967.0,8,94,89,Completed,Streamline handoffs,86.0,3.8,2.5,59.5,176.8,True
PRC-0052,Customer Complaint Handling,CX,Ananya Das,2024-10-28,2024-10-28,23.8,16,5,92,91,98.9,13,3,27218.0,5,75,64,Completed,Improve training,67.2,14.1,3.3,98.9,295.85,True
PRC-0053,Order Fulfillment,Operations,Ananya Das,2024-01-28,2024-01-28,13.7,12,1,52,43,82.7,7,1,70454.0,9,79,75,Completed,Consolidate duplicate steps,87.6,13.5,1.9,82.7,1354.88,True
PRC-0054,IT Support Ticket,IT,Pooja Patel,2024-09-01,2024-09-01,9.7,5,7,122,94,77.0,18,1,16380.0,9,79,50,On Hold,Reduce approval layers,51.5,14.8,0.8,77.0,134.26,True
PRC-0055,Contract Review,Legal,Rajan Mehta,2024-11-01,2024-11-02,26.0,16,4,153,110,71.9,14,4,69512.0,6,79,81,In Progress,None Required,61.5,9.2,2.6,71.9,454.33,False
PRC-0056,Data Reconciliation,Finance,Priya Sharma,2024-04-18,2024-04-18,13.5,8,4,60,39,65.0,8,1,16740.0,6,84,89,In Progress,Digitize paper forms,59.3,13.3,1.7,65.0,279.0,False
PRC-0057,IT Support Ticket,IT,Kavya Iyer,2024-12-27,2024-12-27,14.0,8,2,136,79,58.1,7,4,64087.0,10,88,87,Delayed,Streamline handoffs,57.1,5.1,2.9,58.1,471.23,True
PRC-0058,Payroll Processing,HR,Suresh Reddy,2024-04-25,2024-04-25,12.9,14,2,88,81,92.0,1,0,17444.0,4,89,92,Delayed,Digitize paper forms,100.0,1.1,0.0,92.0,198.23,False
PRC-0059,Inventory Management,Operations,Priya Sharma,2024-12-18,2024-12-18,14.0,8,2,89,68,76.4,7,7,11033.0,0,83,92,Completed,Digitize paper forms,57.1,7.9,7.9,76.4,123.97,False
PRC-0060,Vendor Payment,Finance,Ananya Das,2024-12-11,2024-12-11,20.5,13,7,25,24,96.0,2,2,8017.0,2,85,78,In Progress,Digitize paper forms,63.4,8.0,8.0,96.0,320.68,True
PRC-0061,Data Reconciliation,Finance,Priya Sharma,2024-09-08,2024-09-08,7.0,5,8,124,86,69.4,3,1,29735.0,7,79,87,On Hold,Improve training,71.4,2.4,0.8,69.4,239.8,False
PRC-0062,Invoice Processing,Finance,Suresh Reddy,2024-06-10,2024-06-10,9.5,8,1,123,115,93.5,0,0,35994.0,3,86,68,In Progress,Reassign resources,84.2,0.0,0.0,93.5,292.63,True
PRC-0063,Vendor Payment,Finance,Neha Gupta,2024-05-16,2024-05-16,10.8,12,1,93,69,74.2,11,7,14107.0,10,89,96,Completed,Implement RPA,100.0,11.8,7.5,74.2,151.69,False
PRC-0064,Payroll Processing,HR,Suresh Reddy,2024-07-27,2024-07-27,5.2,5,4,49,37,75.5,1,0,42378.0,4,86,90,Completed,Reassign resources,96.2,2.0,0.0,75.5,864.86,False
PRC-0065,Inventory Management,Operations,Neha Gupta,2024-10-09,2024-10-09,7.7,6,5,173,134,77.5,4,0,25719.0,6,80,95,In Progress,Automate manual steps,77.9,2.3,0.0,77.5,148.66,False
PRC-0066,Budget Approval,Finance,Arjun Singh,2024-10-27,2024-10-28,28.6,13,4,145,136,93.8,14,8,41326.0,5,87,93,In Progress,Reassign resources,45.5,9.7,5.5,93.8,285.01,False
PRC-0067,Customer Complaint Handling,CX,Suresh Reddy,2024-05-02,2024-05-02,16.6,13,1,125,71,56.8,15,12,33956.0,10,95,97,In Progress,Implement RPA,78.3,12.0,9.6,56.8,271.65,False
PRC-0068,Customer Onboarding,Sales,Rajan Mehta,2024-09-14,2024-09-14,15.6,13,8,45,42,93.3,3,0,44446.0,7,70,91,Completed,Implement RPA,83.3,6.7,0.0,93.3,987.69,False
PRC-0069,Product Return Processing,Operations,Pooja Patel,2024-05-15,2024-05-15,14.7,9,1,121,101,83.5,10,10,69451.0,6,80,85,In Progress,Reassign resources,61.2,8.3,8.3,83.5,573.98,False
PRC-0070,Contract Review,Legal,Suresh Reddy,2024-02-05,2024-02-05,11.5,7,3,93,92,98.9,11,1,37548.0,1,94,85,In Progress,Reduce approval layers,60.9,11.8,1.1,98.9,403.74,True
PRC-0071,Customer Complaint Handling,CX,Ananya Das,2024-06-02,2024-06-02,3.1,4,3,34,23,67.6,2,1,15918.0,8,83,81,In Progress,Implement RPA,100.0,5.9,2.9,67.6,468.18,True
PRC-0072,Invoice Processing,Finance,Suresh Reddy,2024-11-08,2024-11-08,16.3,10,5,81,62,76.5,9,2,22414.0,10,78,74,Completed,Automate manual steps,61.3,11.1,2.5,76.5,276.72,True
PRC-0073,Data Reconciliation,Finance,Rajan Mehta,2024-10-06,2024-10-06,4.9,6,4,108,107,99.1,9,6,56774.0,7,79,57,On Hold,Reassign resources,100.0,8.3,5.6,99.1,525.69,True
PRC-0074,Quality Inspection,Operations,Rahul Verma,2024-10-19,2024-10-19,14.1,9,8,199,135,67.8,26,21,34685.0,0,88,100,In Progress,Automate manual steps,63.8,13.1,10.6,67.8,174.3,False
PRC-0075,Budget Approval,Finance,Rajan Mehta,2024-05-26,2024-05-27,30.4,16,1,175,159,90.9,7,3,51567.0,10,94,91,Delayed,Implement RPA,52.6,4.0,1.7,90.9,294.67,True
PRC-0076,IT Support Ticket,IT,Pooja Patel,2024-08-13,2024-08-13,6.3,4,5,53,31,58.5,4,2,61061.0,2,76,53,Delayed,Consolidate duplicate steps,63.5,7.5,3.8,58.5,1152.09,True
PRC-0077,Budget Approval,Finance,Kavya Iyer,2024-03-25,2024-03-25,16.6,8,6,143,140,97.9,9,5,65317.0,7,72,54,Delayed,Streamline handoffs,48.2,6.3,3.5,97.9,456.76,True
PRC-0078,Invoice Processing,Finance,Priya Sharma,2024-07-21,2024-07-21,4.4,4,6,51,38,74.5,4,4,33577.0,10,81,51,In Progress,Reassign resources,90.9,7.8,7.8,74.5,658.37,True
PRC-0079,Employee Onboarding,HR,Suresh Reddy,2024-11-08,2024-11-08,11.7,7,2,182,167,91.8,22,9,53693.0,1,74,47,On Hold,Digitize paper forms,59.8,12.1,4.9,91.8,295.02,True
PRC-0080,Invoice Processing,Finance,Rahul Verma,2024-04-30,2024-04-30,10.8,12,7,136,97,71.3,17,13,49051.0,2,83,86,Completed,Reassign resources,100.0,12.5,9.6,71.3,360.67,False
PRC-0081,IT Support Ticket,IT,Priya Sharma,2024-01-17,2024-01-17,18.8,15,7,133,99,74.4,7,5,12452.0,10,81,79,On Hold,Consolidate duplicate steps,79.8,5.3,3.8,74.4,93.62,True
PRC-0082,IT Support Ticket,IT,Rahul Verma,2024-04-07,2024-04-07,10.6,5,4,136,80,58.8,6,5,52962.0,0,71,95,Completed,Implement RPA,47.2,4.4,3.7,58.8,389.43,False
PRC-0083,Invoice Processing,Finance,Rajan Mehta,2024-10-10,2024-10-10,11.1,7,1,79,55,69.6,2,2,5213.0,2,74,79,Completed,Implement RPA,63.1,2.5,2.5,69.6,65.99,False
PRC-0084,Customer Onboarding,Sales,Suresh Reddy,2024-01-08,2024-01-08,17.0,9,8,80,65,81.2,0,0,24903.0,2,93,71,In Progress,Reduce approval layers,52.9,0.0,0.0,81.2,311.29,True
PRC-0085,Product Return Processing,Operations,Priya Sharma,2024-07-04,2024-07-04,19.1,12,8,135,104,77.0,19,1,59543.0,10,86,64,Completed,Automate manual steps,62.8,14.1,0.7,77.0,441.06,True
PRC-0086,Budget Approval,Finance,Rahul Verma,2024-07-24,2024-07-24,17.3,10,6,145,126,86.9,14,1,72445.0,5,89,54,Completed,Digitize paper forms,57.8,9.7,0.7,86.9,499.62,True
PRC-0087,Quality Inspection,Operations,Kavya Iyer,2024-11-01,2024-11-01,13.7,12,8,149,122,81.9,3,0,68959.0,10,94,80,In Progress,Streamline handoffs,87.6,2.0,0.0,81.9,462.81,True
PRC-0088,Employee Onboarding,HR,Rajan Mehta,2024-04-26,2024-04-26,12.1,10,2,136,99,72.8,3,2,37007.0,10,78,68,On Hold,Reassign resources,82.6,2.2,1.5,72.8,272.11,True
PRC-0089,Budget Approval,Finance,Arjun Singh,2024-02-13,2024-02-13,6.7,5,7,115,105,91.3,17,1,48985.0,8,87,66,In Progress,Add SLA alerts,74.6,14.8,0.9,91.3,425.96,True
PRC-0090,Budget Approval,Finance,Arjun Singh,2024-01-27,2024-01-27,12.8,8,2,110,65,59.1,16,6,16605.0,7,77,99,Completed,Improve training,62.5,14.5,5.5,59.1,150.95,False
PRC-0091,Product Return Processing,Operations,Priya Sharma,2024-05-22,2024-05-22,13.5,13,3,129,120,93.0,19,19,55623.0,8,70,83,On Hold,Digitize paper forms,96.3,14.7,14.7,93.0,431.19,False
PRC-0092,IT Support Ticket,IT,Rajan Mehta,2024-12-25,2024-12-25,18.6,16,4,106,75,70.8,5,1,47474.0,6,72,54,In Progress,Automate manual steps,86.0,4.7,0.9,70.8,447.87,True
PRC-0093,Quality Inspection,Operations,Rajan Mehta,2024-08-02,2024-08-02,13.3,11,5,114,78,68.4,10,9,49717.0,0,74,55,Delayed,Automate manual steps,82.7,8.8,7.9,68.4,436.11,True
PRC-0094,Inventory Management,Operations,Suresh Reddy,2024-12-04,2024-12-04,14.3,10,5,133,97,72.9,6,6,43426.0,5,83,52,Completed,None Required,69.9,4.5,4.5,72.9,326.51,True
PRC-0095,Order Fulfillment,Operations,Kavya Iyer,2024-04-22,2024-04-22,21.8,10,3,34,18,52.9,2,0,62551.0,4,79,65,Completed,Reassign resources,45.9,5.9,0.0,52.9,1839.74,True
PRC-0096,Customer Onboarding,Sales,Arjun Singh,2024-07-13,2024-07-13,21.1,12,7,148,118,79.7,21,11,10406.0,0,83,46,Completed,Reduce approval layers,56.9,14.2,7.4,79.7,70.31,True
PRC-0097,Contract Review,Legal,Rajan Mehta,2024-07-26,2024-07-27,24.9,15,7,94,56,59.6,0,0,17890.0,9,84,98,In Progress,Consolidate duplicate steps,60.2,0.0,0.0,59.6,190.32,False
PRC-0098,Budget Approval,Finance,Rajan Mehta,2024-02-24,2024-02-24,9.5,7,4,122,95,77.9,12,4,60935.0,3,80,94,Completed,Improve training,73.7,9.8,3.3,77.9,499.47,False
PRC-0099,Employee Onboarding,HR,Ananya Das,2024-06-27,2024-06-27,16.1,9,8,185,169,91.4,7,1,15983.0,3,75,83,Completed,Reduce approval layers,55.9,3.8,0.5,91.4,86.39,False
PRC-0100,Inventory Management,Operations,Suresh Reddy,2024-10-15,2024-10-16,25.1,16,5,194,187,96.4,18,10,69819.0,10,80,54,Completed,Reassign resources,63.7,9.3,5.2,96.4,359.89,True
PRC-0101,Product Return Processing,Operations,Rahul Verma,2024-05-20,2024-05-20,10.2,13,7,149,86,57.7,14,7,7821.0,5,79,49,In Progress,Reduce approval layers,100.0,9.4,4.7,57.7,52.49,True
PRC-0102,Inventory Management,Operations,Rajan Mehta,2024-10-24,2024-10-25,25.6,12,6,30,22,73.3,4,1,29115.0,7,86,54,On Hold,Reassign resources,46.9,13.3,3.3,73.3,970.5,True
PRC-0103,Customer Complaint Handling,CX,Kavya Iyer,2024-02-13,2024-02-13,20.0,12,7,30,19,63.3,3,3,44305.0,9,75,68,Completed,Digitize paper forms,60.0,10.0,10.0,63.3,1476.83,True
PRC-0104,Product Return Processing,Operations,Ananya Das,2024-06-22,2024-06-22,22.4,14,6,181,152,84.0,2,1,12088.0,10,82,63,Completed,None Required,62.5,1.1,0.6,84.0,66.78,True
PRC-0105,Invoice Processing,Finance,Ananya Das,2024-10-25,2024-10-25,12.8,14,2,109,75,68.8,12,2,49628.0,1,79,80,Completed,Consolidate duplicate steps,100.0,11.0,1.8,68.8,455.3,False
PRC-0106,Data Reconciliation,Finance,Rajan Mehta,2024-12-09,2024-12-09,14.6,10,5,24,17,70.8,1,0,30630.0,7,76,59,On Hold,Implement RPA,68.5,4.2,0.0,70.8,1276.25,True
PRC-0107,Budget Approval,Finance,Ananya Das,2024-02-21,2024-02-21,22.3,12,8,154,87,56.5,10,9,14829.0,6,74,55,Completed,None Required,53.8,6.5,5.8,56.5,96.29,True
PRC-0108,Order Fulfillment,Operations,Vikram Nair,2024-07-29,2024-07-29,15.4,9,6,80,78,97.5,9,4,61429.0,7,77,79,Completed,Reassign resources,58.4,11.2,5.0,97.5,767.86,False
PRC-0109,Data Reconciliation,Finance,Priya Sharma,2024-10-19,2024-10-19,15.3,11,8,92,82,89.1,8,8,36400.0,2,76,96,In Progress,Digitize paper forms,71.9,8.7,8.7,89.1,395.65,False
PRC-0110,Budget Approval,Finance,Rajan Mehta,2024-07-09,2024-07-10,25.2,12,4,152,141,92.8,9,1,62234.0,4,84,77,Completed,Add SLA alerts,47.6,5.9,0.7,92.8,409.43,True
PRC-0111,Budget Approval,Finance,Arjun Singh,2024-08-18,2024-08-18,18.9,9,3,126,72,57.1,16,11,22683.0,1,81,59,Completed,Reduce approval layers,47.6,12.7,8.7,57.1,180.02,True
PRC-0112,Customer Onboarding,Sales,Pooja Patel,2024-01-20,2024-01-20,16.6,8,7,140,120,85.7,4,3,38645.0,0,72,46,Completed,Implement RPA,48.2,2.9,2.1,85.7,276.04,True
PRC-0113,Invoice Processing,Finance,Rahul Verma,2024-05-27,2024-05-27,8.1,7,4,32,21,65.6,4,3,9711.0,7,89,79,Completed,Improve training,86.4,12.5,9.4,65.6,303.47,True
PRC-0114,Customer Complaint Handling,CX,Pooja Patel,2024-03-14,2024-03-14,10.8,8,1,177,125,70.6,18,13,19049.0,10,72,78,On Hold,Reduce approval layers,74.1,10.2,7.3,70.6,107.62,False
PRC-0115,Quality Inspection,Operations,Rahul Verma,2024-08-28,2024-08-28,6.6,4,6,115,76,66.1,0,0,64139.0,5,77,91,In Progress,Reduce approval layers,60.6,0.0,0.0,66.1,557.73,False
PRC-0116,Customer Onboarding,Sales,Suresh Reddy,2024-01-23,2024-01-23,13.7,9,1,184,115,62.5,24,21,39847.0,7,90,56,Delayed,Reduce approval layers,65.7,13.0,11.4,62.5,216.56,True
PRC-0117,IT Support Ticket,IT,Neha Gupta,2024-04-13,2024-04-13,7.5,4,6,30,20,66.7,2,2,34867.0,8,85,61,Completed,Streamline handoffs,53.3,6.7,6.7,66.7,1162.23,True
PRC-0118,Budget Approval,Finance,Arjun Singh,2024-01-25,2024-01-25,16.8,14,5,51,46,90.2,6,3,60748.0,6,80,56,Completed,Reassign resources,83.3,11.8,5.9,90.2,1191.14,True
PRC-0119,Product Return Processing,Operations,Suresh Reddy,2024-02-12,2024-02-12,20.1,15,7,130,106,81.5,5,4,27032.0,1,72,65,In Progress,Digitize paper forms,74.6,3.8,3.1,81.5,207.94,True
PRC-0120,Customer Onboarding,Sales,Kavya Iyer,2024-12-19,2024-12-19,13.5,11,6,30,26,86.7,2,2,79861.0,4,90,95,On Hold,Reduce approval layers,81.5,6.7,6.7,86.7,2662.03,False
